財務省,一般会計,公用財産,財務省大臣官房会計課,石神井公園公務員宿舎,東京都練馬区上石神井３−７９−７４,東京都練馬区上石神井３丁目２−３７,224197599,宿舎,1408,164417628,1992-03-25,所管換,市街化区域,第一種低層住居専用地域,50,100,87,宿舎,1,456.33,1225.57,57652952,54,宿舎,ＳＲＣ,3,456.33,1225.57,57652952,1993-03-30,新築,454665,1672354,0,0,0,0,0,0,0,0
財務省,一般会計,公用財産,財務省大臣官房会計課,西早稲田公務員宿舎,東京都新宿区西早稲田２−５１−３,東京都新宿区西早稲田２丁目１９−１４,363633883,宿舎,734,331370305,1995-03-31,所管換,市街化区域,第一種中高層住居専用地域,60,300,28,宿舎,1,246.48,638.84,31811122,22,宿舎,ＲＣ,3,246.48,638.84,31811122,1996-03-15,新築,186542,265914,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,警察庁（新中央合同庁舎２号館）,東京都千代田区霞が関２—１—２,東京都千代田区霞が関２−１−２,29605906,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,29605906,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,東京倉庫００１,東京都新宿区市ヶ谷本村町地内,東京都新宿区市ヶ谷本村町地内,153348687,庁舎等,232,153331200,1972-02-15,所属替,市街化区域,第二種住居地域,60,300,43,事務庁舎　外,1,150,300,1,0,倉庫,Ｓ,2,150,300,1,1971-12-09,所管換,0,17486,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,警察庁中野第一庁舎,東京都中野区野方１−１６５２−３外１筆,東京都中野区野方１丁目３４−２,2114595574,庁舎等,2935,1353549828,1972-03-06,所管換,市街化区域,近隣商業地域,80,400,63,事務庁舎　外,1,934.56,7461.94,546289296,0,事務庁舎,ＳＲＣ,6,934.56,7461.94,546289296,1973-03-28,新築,0,214756450,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,警察庁中野第二庁舎,東京都中野区野方１−１６５２−３外１筆,東京都中野区野方１丁目３４−２,171266271,-,0,0,0000-00-00,-,-,-,-,-,-,事務庁舎　外,1,378.34,2067.96,136402278,0,事務庁舎,Ｓ,6,378.34,2067.96,136402278,1999-03-31,新築,0,34863993,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,一番町庁舎,東京都千代田区一番町６—５,東京都千代田区一番町６−５,2933413442,庁舎等,1289,2657664110,1995-04-27,所管換,市街化区域,第二種住居地域,80,500,75,事務庁舎　外,1,592.21,4880.09,255219089,0,事務庁舎,Ｓ,7,592.21,4880.09,255219089,1995-04-27,所管換,0,20530243,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,宿舎,東京都港区,東京都港区,1423076694,宿舎,1971,1397763786,1967-01-16,所管換,市街化区域,第二種住居地域,60,300,42,宿舎,2,508.24,2528.02,16953017,30,宿舎,ＲＣ,5,504.56,2524.34,16953016,1968-04-01,新築,0,8359891,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,宿舎,東京都新宿区,東京都新宿区,1274002169,宿舎,1661,1112670405,1958-03-31,所属替,市街化区域,第一種中高層住居専用地域,60,300,40,宿舎,3,583.09,2009.04,139051457,19,宿舎,ＳＲＣ,4,521.12,1947.07,136454323,1999-01-20,新築,3695008,18585299,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,宿舎,東京都文京区,東京都文京区,2347269731,宿舎,4224,1621858560,1948-03-07,所属替,市街化区域,第一種中高層住居専用地域,60,200,72,宿舎,2,1487.96,6095.56,621827574,111,宿舎,ＲＣ,5,1424.67,6032.27,618945205,2009-03-24,所管換,5981520,97602077,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,宿舎,東京都目黒区,東京都目黒区,313038730,宿舎,619,303057504,1981-12-08,所属替,市街化区域,第一種低層住居専用地域,60,150,54,宿舎,3,266.58,509.58,8341693,6,宿舎,ＳＲＣ,2,243,486,8227750,1977-03-19,新築,0,1639533,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,宿舎,東京都世田谷区,東京都世田谷区,864198701,宿舎,1955,825577004,1974-07-09,所管換,市街化区域,第一種低層住居専用地域,50,100,99,宿舎,6,710.49,1954.16,36789353,74,宿舎,ＳＲＣ,3,528.16,1498.81,30205600,1975-07-25,新築,0,1832344,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,宿舎,東京都杉並区,東京都杉並区,359466979,宿舎,787,307158273,1972-07-06,所属替,市街化区域,準工業地域,60,200,80,宿舎,2,256.25,1271.45,50578357,70,宿舎,ＳＲＣ,5,253.8,1269,50578356,1973-03-24,新築,625262,1105087,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,宿舎,東京都杉並区,東京都杉並区,248586059,宿舎,650,240403968,1951-03-30,所属替,市街化区域,第一種低層住居専用地域,50,100,101,宿舎,2,311.83,658.66,7816821,6,宿舎,ＳＲＣ,2,297.79,644.62,7816820,1978-02-20,新築,106609,258661,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,宿舎,東京都練馬区,東京都練馬区,678528841,宿舎,2472,657384613,1971-07-09,所管換,市街化区域,第一種低層住居専用地域,50,100,69,宿舎,3,635.92,1719.83,20752806,30,宿舎,ＳＲＣ,3,553.94,1637.85,20752804,1972-03-25,所管換,99777,291645,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,宿舎,東京都小平市,東京都小平市,15928718,-,0,0,0000-00-00,-,-,-,-,-,-,宿舎,2,153.32,464.33,1127345,9,宿舎,ＳＲＣ,3,131.1,442.11,1127344,1965-03-31,新築,0,14801373,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,宿舎,東京都日野市,東京都日野市,207145094,宿舎,3877,207031800,1982-12-01,整理替,市街化区域,第一種低層住居専用地域,30,60,0,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,113294,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,東京分局００１,東京都立川市,東京都立川市,2,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,2,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,東京機動隊００１,東京都新宿区市ヶ谷本村町地内,東京都新宿区市ケ谷本村町地内,1,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,1,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,警察庁長官官房会計課,東京都千代田区霞ヶ関２—１—２,東京都千代田区霞ヶ関２丁目１−２,28437,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,0,0,0,0,0,0,0,4,28437
警察庁,一般会計,公用財産,警察庁長官官房会計課,宿舎,東京都東村山市,東京都東村山市,490786761,宿舎,2285,346969755,1993-11-08,所管換,市街化区域,第一種中高層住居専用地域,60,200,69,宿舎,4,672.53,3167.57,136923637,70,宿舎,ＳＲＣ,5,284.23,1385.57,54059347,1994-03-31,新築,3779434,3113935,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,宿舎,東京都小平市,東京都小平市,87485798,-,0,0,0000-00-00,-,-,-,-,-,-,宿舎,1,302.57,1464.8,87193573,20,宿舎,ＳＲＣ,5,302.57,1464.8,87193573,1994-03-31,新築,0,292225,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,東京多摩００１,東京都立川市,東京都立川市,38854067,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,38854067,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,東京分局０２１,東京都大田区,東京都大田区,1,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,1,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,一番町庁舎,東京都千代田区一番町６—５,東京都千代田区一番町６−５,3474326,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,3474326,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,一番町庁舎,東京都千代田区一番町６—５,東京都千代田区一番町６−５,12390277,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,12390277,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,柏分室,千葉県柏市柏の葉６−３−１,千葉県柏市柏の葉６−３−１,190955907,-,0,0,0000-00-00,-,-,-,-,-,-,事務庁舎,1,901.21,901.21,133891200,0,事務庁舎,ＳＲＣ,7,901.21,901.21,133891200,2013-12-02,所属替（無償） 外,0,57064707,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,東雲合同庁舎,東京都江東区東雲１−１−２５外１筆,東京都江東区東雲１−９−５,8949992955,庁舎等,5770,2439710149,2010-02-08,所管換,市街化区域,近隣商業地域,80,400,89,事務庁舎,1,2379.33,20594.51,3890038206,0,事務庁舎,Ｓ,13,2379.33,20594.51,3890038206,2013-07-31,所管換（無償）,10341791,2609902809,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,宿舎,東京都新宿区,東京都新宿区,525296984,宿舎,1343,498680286,2015-03-16,所管換（無償）,市街化区域,第一種中高層住居専用地域,60,300,23,宿舎,3,406.06,959,24892662,0,宿舎,ＲＣ,3,146.86,440.6,11729978,2015-03-16,所管換（無償）,0,1724036,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,宿舎,東京都文京区,東京都文京区,450104876,宿舎,785,417880485,2015-03-26,所管換（無償）,市街化区域,第一種住居地域,60,300,69,宿舎,1,410.38,1625.53,32012722,0,宿舎,ＳＲＣ,5,410.38,1625.53,32012722,2015-03-26,所管換（無償）,0,211669,0,0,0,0,0,0,0,0
警察庁,一般会計,公用財産,警察庁長官官房会計課,自動車安全運転センター安全運転中央研修所,茨城県ひたちなか市新光町６０５−１６,茨城県ひたちなか市新光町６０５−１６,56710833,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,56710833,0,0,0,0,0,0,0,0
