54,2016,総務省,0029,総務省ＬＡＮ整備・運用事業,平成１２年度～終了予定なし,大臣官房,企画課情報システム室,一般会計,,総務省組織令第３条,・行政情報化推進基本計画（平成６年12月25日閣議決定）・電子政府構築計画（平成15年７月17日各府省情報化統括責任者（ＣＩＯ）連絡会議決定）・総務省情報ネットワーク（共通システム）最適化計画（平成17年６月29日総務省行政情報化推進委員会決定）・総務省電子政府推進計画（平成20年3月28日総務省行政情報化推進委員会決定）,ＩＴ戦略,行政情報の電子化による事務・事業の簡素化・効率化を推進するための基盤として、総務省全体の総合的ネットワークを構築する。,全国約80拠点の庁舎、約7500名のユーザをネットワーク（回線）で接続し、電子メール、電子掲示板、ファイル共有、インターネット・政府共通ネットワーク接続の機能を提供する基盤として、総務省ＬＡＮを統一的に整備・運用する。また、各部局が利用する業務システムの基盤として必要となる機能を提供する。,委託・請負,http://www.soumu.go.jp/main_content/000437840.pdf
55,2016,総務省,0032,電子政府関連事業（政府情報システム基盤整備）,平成１５年度～終了予定なし,行政管理局,行政情報システム企画課,一般会計,,○総務省設置法第4条第10号及び第12号○高度情報通信ネットワーク社会形成基本法第20条○行政手続等における情報通信の技術の利用に関する法律,○デジタル新時代に向けた新たな戦略～三か年緊急プラン～（H21.4.9IT戦略本部決定）○世界最先端IT国家創造宣言（H25.6.14閣議決定）○世界最先端IT国家創造宣言工程表（H25.6.14閣議決定）,ＩＴ戦略,○未来につなぐ、行政基盤の確立国民等が電子的に申請等を行う際の電子文書の真正性の担保（なりすまし・改ざん防止）に必要不可欠な認証基盤等を一元的に管理・運営するとともに、クラウドコンピューティング技術を活用した政府共通プラットフォームを中心とした政府情報システムの基盤を構築し、政府情報システムの統合・集約化等を推進することにより、情報システムを強化し、政府全体の効率的な行政運営や徹底したコスト削減、安全性・信頼性を向上。,○政府全体で共用するシステム基盤の管理・運営次に掲げる事業を実施する。・政府認証基盤及び国家公務員ICカード身分証府省間データ交換サーバシステムの一元的な管理・運営。・政府共通プラットフォームの円滑な運用、対象システムに対する同プラットフォームへの移行支援の実施、拠点の分散化及び一元的なセキュリティ対策の実施。・政府共通ネットワークの円滑な運用。,直接実施,http://www.soumu.go.jp/main_content/000437843.pdf
56,2016,総務省,0112,総合無線局監理システムの構築と運用,平成５年度～終了予定なし,総合通信基盤局,電波政策課電波利用料企画室,一般会計,,電波法第１０３条の２第４項第２号,・新たなオンライン利用に関する計画（H23.8ＩＴ戦略本部決定）・オンライン手続の利便性向上に向けた改善方針（H26.4.1CIO連絡会議決定）,ＩＴ戦略,無線局データベースを基盤とした全国規模の総合的な業務処理システムについて、近年急速に無線局が増加し、無線局監理事務の増大が見込まれる中、運用コストの抑制を図りながら同システムの継続的かつ安定的な運用を確保するとともに、システムの高度化等を実現することにより、無線局監理事務の効率化、無線局免許人への行政サービスの向上等を実現することを目的とする。,平成５年度から３年を１期として、段階的に総合無線局監理システムを構築・更改するとともに、同システムの活用により、年々増加する無線局の免許処理等（年間約３０～６０万件）を迅速かつ効率的に実施。また、無線局免許人に対しては、同システムを通じて、無線局免許申請等に有効な各種関連情報を提供。,直接実施、委託・請負,http://www.soumu.go.jp/main_content/000437954.pdf
57,2016,総務省,0140,統計調査の実施等事業（周期調査）,昭和元年度以前～終了予定なし,統計局,調査企画課,一般会計,,統計法第５条第２項（国勢調査）統計法第９条（基幹統計調査）,公的統計の整備に関する基本的な計画（平成26年３月25日閣議決定）,ＩＴ戦略,公的統計は、国民・企業等の様々な意思決定のための「社会の情報基盤」として機能し、国民経済の健全な発展及び国民生活の向上に寄与するものであり、本事業の目的は、統計需要や調査環境の変化に対応した統計調査を着実に実施し、必要不可欠な公的統計を体系的かつ効率的に整備するとともに、統計情報を的確に提供することである。,・平成27年度においては、国内の人口・世帯の実態を把握し、各種行政施策その他の基礎資料を得ることを目的とする国勢調査を実施。・国が必要とする統計調査の費用は、地方公共団体が負担する義務を負わない（地方財政法第10条の四）ことから、全額を国庫で負担。,直接実施、委託・請負,http://www.soumu.go.jp/main_content/000437996.pdf
58,2016,法務省,0014,検察総合情報管理システムの運営,平成１５年度～終了予定なし,刑事局,総務課,一般会計,,刑法，刑事訴訟法,「電子政府構築計画（平成15年7月17日各府省情報化統括責任者（CIO）連絡会議決定，平成16年6月14日一部改定）」「検察業務の業務・システム最適化計画（平成18年3月31日）」,-,検察総合情報管理システムを安定的に稼働させることにより，検察庁の捜査・公判及び検務事務（以下「検察業務」という。）に関する情報等を総合的に運用・管理し，検察業務の効率化・合理化を図り，検察業務を迅速かつ的確に実施することを目的とする。,検察庁においては，検察官が犯罪の捜査，起訴・不起訴の決定，公判の維持遂行，裁判の執行の監督等を行っており，また，事件の受理から捜査・公判，刑の執行に至るまでに関連して生ずる様々な検務事務（事件事務・執行事務・証拠品事務・徴収事務・記録事務・犯歴事務）があるところ，これら捜査・公判，検務事務に関する情報や検察庁間における情報を総合的・一元的に管理・共有するために，全国の検察庁に検察総合情報管理システムを整備し，運用している。,委託・請負,http://www.moj.go.jp/content/001202960.pdf
59,2016,法務省,0039,登記情報システムの維持管理,平成１８年度～終了予定なし,民事局,総務課,一般会計,,不動産登記法（平成16年法律第123号）第2条第5号等商業登記法（昭和37年法律第125号）第1条の2第1号等,「電子政府推進計画」（平成18年8月31日各府省情報化統括責任者（ＣＩＯ）連絡会議決定）「登記情報システムの業務・システム最適化計画」（平成16年11月19日法務省情報化統括責任者（ＣＩＯ）決定，平成19年11月7日法務省情報化推進会議改定）「日本再興戦略」（平成28年6月2日閣議決定）「世界最先端ＩＴ国家創造宣言」（平成25年6月14日閣議決定，平成28年5月20日全部変更）,ＩＴ戦略,不動産登記，商業・法人登記等に関する事務を処理する上で不可欠な登記情報システムの安定的かつ効率的な運用を図ることにより，登記所における業務の適正かつ効率的な遂行を可能とするとともに，インターネットを利用した登記情報の提供や，最寄りの登記所から全国の登記事項証明書等の取得を可能とするなど，社会のニーズに対応した行政サービスを提供することにより，不動産取引・企業取引等の安全と円滑に資することを目的とする。,不動産取引の安全と円滑に資する不動産登記，企業取引等の秩序の維持に資する商業・法人登記等に関する事務を処理する上で不可欠な登記情報システムの安定的な運用を図ることにより，登記所における適正かつ効率的な業務の遂行を維持するとともに，インターネットを利用した登記情報の提供や，最寄りの登記所から全国の登記事項証明書等の取得を可能とするなどの社会のニーズに対応した行政サービスを維持しつつ，更なる向上を図るため，本システムの運用・管理を適切に行う。,直接実施、委託・請負,http://www.moj.go.jp/content/001202986.pdf
60,2016,法務省,0040,オンライン登記申請システムの維持管理,平成１６年度～終了予定なし,民事局,総務課,一般会計,,不動産登記法（平成16年法律第123号）第16条，第18条，第119条第1項，第120条第1項，第121条第1項，不動産登記令（平成16年政令第379号）第22条第1項，会社法（平成17年法律第86号）第907条，商業登記法（昭和38年法律第125号）第10条，第12条（外国法人の登記及び夫婦財産契約の登記に関する法律（明治31年法律第14号）第4条において準用する場合を含む。），第14条（外国法人の登記及び夫婦財産契約の登記に関する法律第4条において準用する場合を含む。），動産及び債権の譲渡の対抗要件に関する民法の特例等に関する法律（平成10年法律第104号）第7条，第8条，第9条，第10条，第11条第1項，第2項，第13条第1項，第2項，後見登記等に関する法律（平成11年法律第152号）第4条，第5条，第7条，第8条，第10条，附則第2条，供託法第2条，第8条,「新たな情報通信技術戦略」（平成22年5月11日ＩＴ戦略本部決定）「電子行政推進に関する基本方針」（平成23年8月3日ＩＴ戦略本部決定）「オンライン手続の利便性向上に向けた改善方針」（平成26年4月1日各府省情報化統括責任者（ＣＩＯ）連絡会議決定）「法務省改善取組計画」（平成26年10月3日策定）,ＩＴ戦略,不動産登記，商業・法人登記等の登記申請や証明書請求等の登記関係手続について，インターネット等を利用したオンラインによる申請（請求）を行うことを可能とし，国民サービスの向上を図ることを目的としている。,登記関係手続に関するオンラインによる申請（請求）を行うことを可能とするためのコンピュータシステムについて，安定的な運用及び管理を行うとともに，利用者の利便性の向上を図る。,直接実施、委託・請負,http://www.moj.go.jp/content/001202987.pdf
61,2016,法務省,0041,地図情報システムの維持管理,平成１８年度～終了予定なし,民事局,総務課,一般会計,,不動産登記法（平成16年法律第123号）第14条第6項不動産登記規則（平成17年法務省令第18号）第20条第2項，第21条第2項，第22条第2項,「電子政府推進計画」（平成18年8月31日各府省情報化統括責任者（ＣＩＯ）連絡会議決定）「地図管理業務の業務・システム最適化計画」（平成17年10月20日法務省情報化統括責任者（ＣＩＯ）決定）「日本再興戦略」（平成28年6月2日閣議決定）「世界最先端ＩＴ国家創造宣言」（平成25年6月14日閣議決定平成28年5月20日全部変更）,ＩＴ戦略,登記所に備え付けられている地図及び地図に準ずる図面（以下「地図等」という。）並びに土地所在図等の各種図面に係る事務を処理する上で不可欠な地図情報システムの安定的かつ効率的な運用を図ることにより，登記所における地図管理業務の適正かつ効率的な遂行を可能とする。また，登記記録を処理する登記情報システムと連携することで，登記情報と地図情報の一体的な処理を可能としつつ，インターネットを利用した地図等及び各種図面に係る情報の提供や，最寄りの登記所から全国の地図等及び各種図面の証明書の取得を可能にするなど，国民サービスの向上を図る。,登記記録と相まって，不動産取引の安全と円滑に資する不動産登記の根幹を支える地図等に関する事務を処理する上で不可欠な地図情報システムの安定的な運用を図ることにより，登記所における適正かつ効率的な業務の遂行を維持する。,直接実施、委託・請負,http://www.moj.go.jp/content/001202988.pdf
62,2016,法務省,0043,登記情報提供システムの維持管理,平成１２年度～終了予定なし,民事局,総務課,一般会計,,電気通信回線による登記情報の提供に関する法律（平成11年法律第226号）第1条,「新たな情報通信技術戦略」（平成22年5月11日ＩＴ戦略本部決定）「電子行政推進に関する基本方針」（平成23年8月3日ＩＴ戦略本部決定）「オンライン手続の利便性向上に向けた改善方針」（平成26年4月1日各府省情報化統括責任者（ＣＩＯ）連絡会議決定）「法務省改善取組計画」（平成26年10月3日策定）,ＩＴ戦略,登記情報をより簡易かつ迅速に利用することができるよう，インターネットにより登記情報を閲覧することを可能とするサービスを提供しており，これに必要な登記情報提供システムの安定的な運用・管理を行うことにより，不動産取引・企業取引等の安全と円滑に資することを目的とする。,登記所が保有する登記情報をインターネットを通じてパソコンの画面上に表示することによって，利用者が自宅や会社に居ながらにして，最新の登記情報を確認することが可能なサービスを提供する。これにより，国民が登記情報を確認するための時間と手間が大幅に縮減される。なお，電気通信回線による登記情報の提供に関する法律（平成11年法律第226号）第3条に基づく指定法人として，一般財団法人民事法務協会が，登記情報提供業務を行っている。,直接実施、委託・請負,http://www.moj.go.jp/content/001202990.pdf
63,2016,法務省,0060,バイオメトリクスシステムの維持・管理,平成１９年度～終了予定なし,入国管理局,総務課,一般会計,,出入国管理及び難民認定法,・日本再興戦略2016・観光ビジョン実現プログラム2016・「世界一安全な日本」創造戦略,観光立国,・個人識別情報（バイオメトリクス）システムによる上陸審査の厳格化国民の生命と安全を脅かすテロリストのほか，偽変造旅券等を利用して繰り返し不法入国する者などの外国人の上陸を未然に防止することを目的とする。・自動化ゲートシステムによる出入（帰）国手続の円滑化出入（帰）国手続の簡素化・迅速化を図り，日本人及び本邦に在留する外国人の利便性の向上に資することを目的とする。・当局においては出入国管理行政をより円滑に実施するためにシステム構築・運用をしているところ，本事業は，上陸審査時に活用する個人識別情報（バイオメトリクス）システムの運用に焦点を当てたものである。,・個人識別情報システム上陸審査時に外国人本人から提供を受けた指紋及び顔写真からなる個人識別情報（バイオメトリクス）を，当局が保有する要注意人物リストと照合することによって，より正確かつ迅速な要注意人物の発見が可能となる。なお，照合の結果から要注意人物と疑われる者については，慎重審査に付し，入国が認められない人物であることが判明した場合には，退去強制，退去命令を行うこととなる。・自動化ゲートシステム個人識別情報（バイオメトリクス）の事前登録を行った日本人及び一定の要件（再入国許可を受けている等）に該当する外国人については，自動化ゲートの通過時に指紋，顔写真及び旅券情報を提供することにより，一般の出入国審査ブースで入国審査官の審査を受けることなく，通常よりも簡易な手続による出入（帰）国が可能となる。,直接実施、委託・請負,http://www.moj.go.jp/content/001203009.pdf
64,2016,法務省,0061,出入国審査システムの維持・管理,不明～終了予定なし,入国管理局,総務課,一般会計,,出入国管理及び難民認定法,・日本再興戦略2016・観光ビジョン実現プログラム2016・「世界一安全な日本」創造戦略,観光立国,出入国管理行政をより円滑に実施するために出入国審査システムを構築・運用しているところ，当該システムでは日本人の出帰国手続を担い，その履歴情報をデータ管理するとともに，入国管理局の主要業務である外国人の出入国審査，在留審査，退去強制手続等において必要となる情報をデータ管理し，それらの出入国管理業務を正確かつ迅速に処理し，もって，円滑・適正な出入国管理行政に資することを目的としている。本事業は，出入国審査システムのうち外国人出入国情報システム及びバイオメトリクスシステムを除く，その他システムの運用に焦点を当てたものである。,日本人の出帰国手続のデータ管理システム（日本人出帰国審査システム），中長期在留外国人に係る在留カードを発行するシステム（在留カード等発行システム）及び中長期在留外国人が所属機関や身分関係について変更が生じた場合にインターネットを利用して法務大臣に届け出るシステム（電子届出システム）並びに退去強制手続等の外国人の指紋及び顔画像データ管理システム（指紋情報システム），海港における乗員上陸許可に係る電子手続の管理システム（乗員上陸許可支援システム）及び乗員・乗客情報を当局が保有する要注意人物リストと照合するシステム（事前旅客情報システム）の運用。,直接実施、委託・請負,http://www.moj.go.jp/content/001203010.pdf
65,2016,法務省,0062,外国人の出入国情報の管理,不明～終了予定なし,入国管理局,総務課,一般会計,,出入国管理及び難民認定法,・日本再興戦略2016・観光ビジョン実現プログラム2016・「世界一安全な日本」創造戦略,観光立国,外国人の出入国情報の管理は，入国管理局の主要業務である出入国審査，在留審査，退去強制手続及び難民認定手続において得られる情報を，電磁的に管理することであり，これら出入国管理業務の情報を正確かつ迅速に処理し，もって，公正な出入国管理行政に資することを目的とする。,外国人出入国情報を電磁的に管理するために外国人出入国情報システムを運用している。外国人出入国情報システムは，出入国管理業務の正確かつ迅速な遂行のため，全国の主要な空海港及び地方入国管理官署の申請窓口や事務室等に端末器を配備し，基幹サーバにおいて，出入国審査，在留審査，退去強制手続及び難民認定手続の主要業務で得られた外国人出入国情報を蓄積・管理し，24時間365日運用している。,直接実施、委託・請負,http://www.moj.go.jp/content/001203011.pdf
66,2016,外務省,0115,領事システム,平成２３年度～終了予定なし,領事局,政策課，旅券課，外国人課,一般会計,,外務省設置法第４条第８～１４号旅券法第１６条,領事業務の抜本的改革(平成13年)電子政府構築計画（2003年各府省CIO連絡会議決定）領事業務の業務・システム最適化計画（2006年外務省情報化推進委員会決定，2010年改定）,-,外務省改革の一環としての「領事業務の抜本的改革」や行政手続等の電子化推進・電子政府構築計画等に基づき、領事窓口サービスの改善や邦人保護体制の拡充、業務の効率化を目的として、領事業務のＯＡ化を維持・推進するとともに，「領事業務の業務・システム最適化計画」に則り、国民サービスの向上および領事業務・システムの効率的な運用を目指す。,年間約338万人に発給する「旅券発給管理システム」、全世界で約１３１万７千人(平成２７年１０月)に上る在留邦人の在留届データを管理する「領事関連データ管理システム」、在留届のオンライン届出システムである「在留届電子届出システム」、領事窓口業務（在外選挙、戸籍・国籍業務、邦人援護統計事務等)を支援する領事利便支援システム、在留邦人向けメールマガジンや災害時等の一斉通報をサービスする「在留邦人向けメールマガジン配信システム」等の領事業務に関連する情報システムの安定的な運用を継続し、領事業務のＯＡ化を推進する。また，平成２２年４月に改定した「領事業務の業務・システム最適化計画」に則り，旅券発給管理システムを刷新する際に，新たに領事関連情報システム全体の基盤となる「領事業務情報システム」を構築したところ，今後は，査証システムを含めた上記領事業務関連システムの統合を進め，更なる業務の効率化，国民サービスの向上等を目指す。,委託・請負,http://www.mofa.go.jp/mofaj/files/000187358.xlsx
67,2016,財務省,0001,予算編成支援システム,平成８年度～終了予定なし,主計局,総務課主計事務管理室,一般会計,,財務省設置法第4条第2号財務省組織令第23条第9号,①予算・決算業務の業務・システム最適化計画（以下、「最適化計画」という。）②世界最先端IT国家創造宣言,ＩＴ戦略,予算編成支援システムは、国の予算編成業務及び決算作成業務の複雑多様化、予算書・決算書等の国会への早期提出、限られた人員での事務処理等に対処するため、的確かつ迅速な情報収集及び情報提供による事務作業の改善合理化を図るとともに、効率性及び信頼性の高いシステムを構築することにより、国の予算編成業務、決算作成業務等の効率化・合理化を図ることを目的としている。,予算編成支援システムは、財務省主計局の端末機と各省庁で整備されるＬＡＮの利用端末機等を利用し、政府共通ＮＷ等によるネットワークにより、・国の予算編成作業の効率化・合理化を図るため、各省庁からの概算要求から決定までの計数管理、予算の分析及び予算書の作成・国の決算作成業務の効率化を図るため、各省庁の歳入・歳出に係る決算関係データが管理されている官庁会計システム(ADAMSⅡ)等のデータを活用し、決算の分析及び決算書の作成等を行うものである。,直接実施,http://www.mof.go.jp/about_mof/mof_budget/review/2016/270001sheet.xls
68,2016,財務省,0002,官庁会計システム（歳入金電子納付システムを含む）,昭和５２年度～終了予定なし,会計センター,管理運用部,一般会計,,-(参考)財務省組織令第68条,①予算・決算業務の業務・システム最適化計画（平成18年3月31日各府省情報化統括責任者(CIO)連絡会議決定）②世界最先端IT国家創造宣言（平成25年6月14日閣議決定）,ＩＴ戦略,官庁会計システムは、国（全府省を対象）の会計事務における各種会計情報(予算の執行から決算の過程まで)を電子化し、統一的に処理することにより、会計事務の適正化・効率化を図ることを目的としている。また、歳入金電子納付システムは、電子申請・届出等に係る行政手数料等の電子納付を実現することにより、国民等の利便性の向上を図るとともに、行政運営の簡素化・効率化の向上に資することを目的としている。,官庁会計システムは、各官署に整備される職員用パソコンと会計センターの電子計算機とを政府共通ネットワーク等で結び、国の会計事務(予算の執行から決算の過程まで)を一括集中処理するシステムであり、会計センターでは当該システムの開発及び管理・運用を行っている。また、歳入金電子納付システムは、民間収納インフラ（マルチペイメントネットワーク）を活用し、納付の原因の確認を行うための各府省の共同利用型のシステムであり、会計センターで開発及び管理・運用を行っている。,直接実施,http://www.mof.go.jp/about_mof/mof_budget/review/2016/27000200_zaimusho.xls
69,2016,財務省,0006,国税総合管理（ＫＳＫ）システム,平成元年度～終了予定なし,国税庁,企画課、参事官,一般会計,,-,・政府情報システム改革に関するロードマップ,ＩＴ戦略,国税総合管理システム（以下「ＫＳＫシステム」という。）は、税の申告及び納付事績、各種の情報を入力することにより、国税債権などを一元的に管理するとともに、これらを分析して税務調査や滞納整理に活用することを目的とした税務行政事務の基盤システムである。,ＫＳＫシステムは、全国の国税局と税務署をネットワークで結び、申告・納税の事績や各種の情報を入力することにより、国税債権などを一元的に管理するとともに、これらを分析して税務調査や滞納整理に活用するなど、地域や税目を越えた情報の一元的な管理により、税務行政の根幹となる各種事務処理の高度化・効率化を図るために導入したコンピュータシステムである。,直接実施,http://www.mof.go.jp/about_mof/mof_budget/review/2016/27000600_zaimusho.xls
70,2016,財務省,0008,法人番号システム等,平成２４年度～終了予定なし,国税庁,企画課、参事官,一般会計,,行政手続における特定の個人を識別するための番号の利用等に関する法律第９条、第42条,-,ＩＴ戦略,番号制度は、効率的な情報の管理及び利用並びに迅速な情報の授受により、行政運営の効率化及び公正な給付と負担の確保を図ることが可能となるほか、国民の利便性の向上を図ることを可能とするもの。,法人番号の付番機関として、法人等に対して法人番号を指定し通知するとともに、当該法人等の名称、本店の所在地及び法人番号を検索・閲覧等できるサービスをホームページで提供しており、民間においても利活用が可能となった。また、番号の利活用機関として、番号付き納税申告書、法定調書等の税務関係書類の受付、入力、読込等を行うほか、番号を用いた法定調書の名寄せ、申告情報との突合を行う。,直接実施,http://www.mof.go.jp/about_mof/mof_budget/review/2016/270008sheet.xls
71,2016,財務省,0009,国税電子申告・納税システム,平成１３年度～終了予定なし,国税庁,企画課・情報技術室,一般会計,,・行政手続等における情報通信の技術の利用に関する法律・国税関係法令に係る行政手続等における情報通信の技術の利用に関する省令,・政府情報システム改革に関するロードマップ・オンライン手続の利便性向上に向けた改善方針・財務省改善取組計画,ＩＴ戦略,①納税者利便の向上（納税者が自宅や事業所等からインターネットを利用して、申告・申請・届出・納税を行うことができるようにするためのシステムを提供する。）②税務行政の効率化（納税者の情報を電子的に受理することにより、効率的な事務運営を可能とする。）,①国税電子申告・納税システム（以下「e-Tax」という。）の運用②e-Taxのプログラム開発・修正③納税者がシステムを利用するための、ヘルプデスクの運用④税務署において納税者が電子申告を行うための機器の整備上記の内容は、利用者満足度の向上と利用率の目標を定めた上で、成果重視事業とされている。,直接実施,http://www.mof.go.jp/about_mof/mof_budget/review/2016/270009sheet.xls
72,2016,財務省,0014,府省共通国有財産総合情報管理システム,平成２１年度～終了予定なし,理財局,管理課,一般会計,,国有財産法第11条、第32条、第33条等,・電子政府構築計画（平成15年7月17日CIO連絡会議決定）・国有財産関係業務（官庁営繕業務を除く。）の業務・システム最適化計画（平成18年3月31日CIO連絡会議決定）,ＩＴ戦略,①国有財産法に基づく国有財産台帳の記録や、国有財産増減及び現在額総計算書等の国会報告資料の作成業務等を効率的に行うこと②国有財産に関する個別の情報や入札物件情報等を広く国民に提供すること等を目的としている。,国有財産総合情報管理システムは、各府省で整備される利用端末と当該システムとを政府共通ネットワーク等で結び、台帳記録・決算等の国有財産関係業務を電子計算機により情報処理するほか、インターネットを通じて国有財産に関する情報を広く国民に提供している。理財局において本システムの開発及び管理・運用を行っている。,直接実施,http://www.mof.go.jp/about_mof/mof_budget/review/2016/270014sheet.xls
73,2016,財務省,0023,輸出入・通関情報処理システム等経費,昭和５３年度～終了予定なし,関税局,総務課事務管理室,一般会計,,・関税法・電子情報処理組織による輸出入等関連業務の処理等に関する法律,税関業務（輸出入及び港湾・空港手続関係業務）の業務・システム最適化計画,ＩＴ戦略,税関業務を迅速かつ効率的に処理するシステムを適切に運営、管理することにより、限られた人員の中で、適正かつ公平な税の課税・徴収、国の安全・安心の確保など税関の使命を的確に果たすとともに、利用者利便の向上を通じて国際物流等の迅速化・円滑化を図る。,NACCSは、輸出入等関連業務（税関手続、入国管理手続、食品衛生手続等の官業務及び輸送、保管等の輸出入に関連する民間業務）を電子的に処理する官民共用のシステムであり、CISは、輸出入申告実績、法人情報、審査・検査結果、要注意者情報等の通関情報総合判定に不可欠な各種情報をNACCSからのデータ移行又は税関職員の情報入力により蓄積し、税関の各部門のニーズに応じて様々な角度から集計・分析することを主要な機能としたシステムである。当該システムを活用し、我が国に輸出入される全ての貨物を国境で管理する一連の業務を行い、①安全・安心な社会の実現、②適正かつ公平な関税等の徴収、③貿易の円滑化を確保するために必要なNACCSの使用料及びCIS等の運営・改修等経費である。,直接実施,http://www.mof.go.jp/about_mof/mof_budget/review/2016/270023sheet.xls
74,2016,厚生労働省,0432,労災保険給付業務に必要な経費,昭和３１年度～終了予定なし,労働基準局,労災管理課,労働保険特別会計労災勘定,,労働者災害補償保険法（昭和22年法律第50号）特別会計に関する法律第99条第1項第2号,－,男女共同参画,労災保険給付は、労働基準法上の事業主の災害補償責任を担保するための制度であり、労働者の業務上又は通勤による負傷、疾病、障害、死亡等に対して、迅速かつ公正な保護をするため、必要な保険給付を行うものであるが、本事務費はこの労災保険給付事業をより円滑に行うことを目的とする。,被災労働者に対する労災保険給付業務に必要な事務の実施（システムの借上げ及び通信に係る費用の支出、事務用品の購入等）。,直接実施,http://www.mhlw.go.jp/jigyo_shiwake/gyousei_review_sheet/2016/h27_pdf_saisyu/432.pdf
75,2016,厚生労働省,0472,労働保険適用徴収業務に必要な経費,昭和４７年度～終了予定なし,労働基準局,労働保険徴収課,労働保険特別会計徴収勘定,,労働保険の保険料の徴収等に関する法律第10条第1項,-,-,労働保険の適正な適用及び労働保険料の適正な徴収を図ること。,労働保険の適用対象事業（原則として、労働者を1人以上雇用する全ての事業に適用される）の把握・加入勧奨、労働保険事務組合の育成、納入督励などの労働保険の適用促進及び適正徴収に係る業務を実施する。,直接実施、委託・請負,http://www.mhlw.go.jp/jigyo_shiwake/gyousei_review_sheet/2016/h27_pdf_saisyu/472.pdf
76,2016,厚生労働省,0483,ハローワークシステム運営費,平成２３年度～終了予定なし,職業安定局,労働市場センター業務室,労働保険特別会計雇用勘定,,-,厚生労働省電子政府構築計画,-,全国のハローワーク等における職業紹介業務、雇用保険業務等を迅速かつ的確に行うためにシステム化を行い、利用者の利便性の向上を図るとともに、求職・求人者に雇用や職業に関する情報提供を行うことを目的とする。,職業安定行政機関で取り扱う求人求職に関するデータを処理し、雇用や職業に関する総合的な情報を求職者、求人者等に提供するとともに、雇用保険に関するデータを処理する等ハローワークシステムの運営を行うこと。,委託・請負,http://www.mhlw.go.jp/jigyo_shiwake/gyousei_review_sheet/2016/h27_pdf_saisyu/483.pdf
77,2016,厚生労働省,0781,社会保険オンラインシステムの運用等に必要な経費,昭和４８年度～終了予定なし,年金局,事業企画課システム室,年金特別会計業務勘定,,国民年金法第７４条２項及び厚生年金保険法第７９条２項,「公的年金業務の業務・システム最適化計画」（平成18年3月厚生労働省情報政策会議決定。平成26年6月改定。）,-,政府が管掌する厚生年金保険事業及び国民年金事業並びに全国健康保険協会が管掌する健康保険及び船員保険の事業のうち、健康保険法第5条第2項若しくは第123条第2項又は船員保険法第4条第2項の規定により厚生労働大臣が行う業務（以下、「政府管掌年金事業等」という。）について、必要な事務を円滑に処理し、被保険者等の利便の向上に資することを目指す。,年金事務所等における届出・請求等に関する事務処理を正確かつ迅速に実施できるように、日本年金機構本部と年金事務所等を通信回線で接続した電子情報処理組織（社会保険オンラインシステム）の適正な運用を行いつつ、経過管理・電子決裁、統計・業務分析等の制度共通の事務処理機能をフェーズ１、適用・徴収等の業務機能をフェーズ２として、段階的に進める記録管理・基礎年金番号管理システムのオープン化等に対応する。,直接実施,http://www.mhlw.go.jp/jigyo_shiwake/gyousei_review_sheet/2016/h27_pdf_saisyu/781.pdf
78,2016,厚生労働省,0782,社会保険オンラインシステムの見直しに必要な経費,平成１７年度～平成３２年度,年金局,事業企画課システム室,年金特別会計業務勘定,,国民年金法第７４条２項及び厚生年金保険法第７９条２項,「公的年金業務の業務・システム最適化計画」（平成18年3月厚生労働省情報政策会議決定。平成26年6月改定。）,高齢社会対策,社会保険オンラインシステムのうち、記録管理・基礎年金番号管理システムについて、①システムのオープン化、②データ体系やソフトウェア構成の簡素化、③業務処理の合理化等を実現するため、システムの再構築を行う。これにより、経常経費の削減のほか、利用者の観点から、提供するサービスの質の向上、業務運営の効率化及び業務運営における公正性の確保を図る。,経過管理・電子決裁、統計・業務分析等の制度共通の事務処理機能をフェーズ１、適用・徴収等の業務機能をフェーズ２として、現行業務・システムの実情を踏まえ、要件の妥当性等を確認しながら、適宜必要な見直しを図りつつ、段階的にシステム開発等を進める。,直接実施,http://www.mhlw.go.jp/jigyo_shiwake/gyousei_review_sheet/2016/h27_pdf_saisyu/782.pdf
79,2016,厚生労働省,0784,日本年金機構事業運営費交付金,平成２１年度～終了予定なし,年金局,事業企画課,年金特別会計業務勘定,,日本年金機構法第４４条,日本年金機構年度計画・中期計画（第2期）,-,厚生年金保険事業、国民年金事業に関し、日本年金機構において厚生年金保険法及び国民年金法の規定に基づく業務等を行うことにより、これらの事業の適正な運営並びに厚生年金保険制度及び国民年金制度に対する国民の信頼の確保を図り、もって国民生活の安定に寄与することを目的とする。,日本年金機構が行う厚生年金保険事業及び国民年金事業における①適用の促進、②保険料等収納対策の推進、③年金給付の迅速な決定及び正確な支給、④オンラインシステム運用及び見直しの取り組み、⑤年金相談の充実・情報提供の推進、のために必要な資金を交付する。,交付,http://www.mhlw.go.jp/jigyo_shiwake/gyousei_review_sheet/2016/h27_pdf_saisyu/784.pdf
